This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.30)  30 MAR 2026 07:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count300
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen177
\pgf@picmaxx=\dimen178
\pgf@picminy=\dimen179
\pgf@picmaxy=\dimen180
\pgf@pathminx=\dimen181
\pgf@pathmaxx=\dimen182
\pgf@pathminy=\dimen183
\pgf@pathmaxy=\dimen184
\pgf@xx=\dimen185
\pgf@xy=\dimen186
\pgf@yx=\dimen187
\pgf@yy=\dimen188
\pgf@zx=\dimen189
\pgf@zy=\dimen190
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen191
\pgf@path@lasty=\dimen192
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen193
\pgf@shorten@start@additional=\dimen194
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count301
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen195
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen196
\pgf@pt@y=\dimen197
\pgf@pt@temp=\dimen198
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen199
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen256
\pgf@sys@shading@range@num=\count302
\pgf@shadingcount=\count303
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box65
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box66
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen257
\pgf@nodesepend=\dimen258
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen259
\pgffor@skip=\dimen260
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count304
\pgfplotmarksize=\dimen261
)
\tikz@lastx=\dimen262
\tikz@lasty=\dimen263
\tikz@lastxsaved=\dimen264
\tikz@lastysaved=\dimen265
\tikz@lastmovetox=\dimen266
\tikz@lastmovetoy=\dimen267
\tikzleveldistance=\dimen268
\tikzsiblingdistance=\dimen269
\tikz@figbox=\box67
\tikz@figbox@bg=\box68
\tikz@tempbox=\box69
\tikz@tempbox@bg=\box70
\tikztreelevel=\count305
\tikznumberofchildren=\count306
\tikznumberofcurrentchild=\count307
\tikz@fig@count=\count308

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count309
\pgfmatrixcurrentcolumn=\count310
\pgf@matrix@numberofcolumns=\count311
)
\tikz@expandcount=\count312

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen270
\ESO@tempdimb=\dimen271
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)

(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (H
MM)

(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count313
) 
)) (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box71
\beforetitleunit=\skip57
\aftertitleunit=\skip58
\ttl@plus=\dimen272
\ttl@minus=\dimen273
\ttl@toksa=\toks37
\titlewidth=\dimen274
\titlewidthlast=\dimen275
\titlewidthfirst=\dimen276
)
(/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip59
\cftbeforetoctitleskip=\skip60
\cftaftertoctitleskip=\skip61
\cftbeforepartskip=\skip62
\cftpartnumwidth=\skip63
\cftpartindent=\skip64
\cftbeforesecskip=\skip65
\cftsecindent=\skip66
\cftsecnumwidth=\skip67
\cftbeforesubsecskip=\skip68
\cftsubsecindent=\skip69
\cftsubsecnumwidth=\skip70
\cftbeforesubsubsecskip=\skip71
\cftsubsubsecindent=\skip72
\cftsubsubsecnumwidth=\skip73
\cftbeforeparaskip=\skip74
\cftparaindent=\skip75
\cftparanumwidth=\skip76
\cftbeforesubparaskip=\skip77
\cftsubparaindent=\skip78
\cftsubparanumwidth=\skip79
\cftbeforeloftitleskip=\skip80
\cftafterloftitleskip=\skip81
\cftbeforefigskip=\skip82
\cftfigindent=\skip83
\cftfignumwidth=\skip84
\c@lofdepth=\count314
\c@lotdepth=\count315
\cftbeforelottitleskip=\skip85
\cftafterlottitleskip=\skip86
\cftbeforetabskip=\skip87
\cfttabindent=\skip88
\cfttabnumwidth=\skip89
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip90
\f@nch@O@elh=\skip91
\f@nch@O@erh=\skip92
\f@nch@O@olh=\skip93
\f@nch@O@orh=\skip94
\f@nch@O@elf=\skip95
\f@nch@O@erf=\skip96
\f@nch@O@olf=\skip97
\f@nch@O@orf=\skip98
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen277
\captionmargin=\dimen278
\caption@leftmargin=\dimen279
\caption@rightmargin=\dimen280
\caption@width=\dimen281
\caption@indent=\dimen282
\caption@parindent=\dimen283
\caption@hangindent=\dimen284
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count316
\c@continuedfloat=\count317
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks38
\labelindent=\skip99
\enit@outerparindent=\dimen285
\enit@toks=\toks39
\enit@inbox=\box72
\enit@count@id=\count318
\enitdp@description=\count319
)
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input
 line 265.

(/usr/share/texlive/texmf-dist/tex/latex/tempora/T1Tempora-TLF.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TL
F.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 265.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
\l__pdf_internal_box=\box73
)
(./report.aux
LaTeX Font Info:    Trying to load font information for T2A+Tempora-TLF on inpu
t line 8.

(/usr/share/texlive/texmf-dist/tex/latex/tempora/t2atempora-tlf.fd
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 8.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 265.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 2
65.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 265.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 2
65.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 265.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 2
65.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 265.
LaTeX Font Info:    ... okay on input line 265.
LaTeX Info: Redefining \th on input line 265.
\c@mv@tabular=\count321
\c@mv@boldtabular=\count322

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(42.67912pt, 731.23584pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=0.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count323
\scratchdimen=\dimen286
\scratchbox=\box74
\nofMPsegments=\count324
\nofMParguments=\count325
\everyMPshowfont=\toks40
\MPscratchCnt=\count326
\MPscratchDim=\dimen287
\MPnumerator=\count327
\makeMPintoPDFobject=\count328
\everyMPtoPDFconversion=\toks41
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 265.

(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count329
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 317.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/tempora/t2a-tempora.enc}]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(42.67912pt, 674.33032pt, 128.0374pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=674.33032pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=0.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 344.

(./report.toc
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 2.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 2.
)
\tf@toc=\write5
\openout5 = `report.toc'.

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 346.
 [2

]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 352.
 [3

] [4] [5] [6] [7]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 480.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 480.
<screenshots/Снимок экрана 2026-03-12 023616.png, id=117, 968.86969
pt x 673.01437pt>
File: screenshots/Снимок экрана 2026-03-12 023616.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 023616.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 02361
6.png  used on input line 489.
(pdftex.def)             Requested size: 497.92325pt x 345.88228pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<screenshots/Снимок экрана 2026-03-12 024722.png, id=120, 980.16188
pt x 673.76718pt>
File: screenshots/Снимок экрана 2026-03-12 024722.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 024722.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 02472
2.png  used on input line 502.
(pdftex.def)             Requested size: 497.92325pt x 342.26993pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<screenshots/Снимок экрана 2026-03-12 025020.png, id=122, 1431.0965
6pt x 660.96938pt>
File: screenshots/Снимок экрана 2026-03-12 025020.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 025020.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 02502
0.png  used on input line 513.
(pdftex.def)             Requested size: 497.92325pt x 229.9711pt.
[8]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<screenshots/Снимок экрана 2026-03-12 025139.png, id=129, 980.16188
pt x 673.76718pt>
File: screenshots/Снимок экрана 2026-03-12 025139.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 025139.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 02513
9.png  used on input line 521.
(pdftex.def)             Requested size: 497.92325pt x 342.26993pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[9 <./screenshots/Снимок экрана 2026-03-12 023616.png>] [10 <./scre
enshots/Снимок экрана 2026-03-12 024722.png> <./screenshots/Сни�
�ок экрана 2026-03-12 025020.png>] [11 <./screenshots/Снимок эк
рана 2026-03-12 025139.png>]
<screenshots/Снимок экрана 2026-03-12 025517.png, id=152, 973.38657
pt x 676.02562pt>
File: screenshots/Снимок экрана 2026-03-12 025517.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 025517.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 02551
7.png  used on input line 536.
(pdftex.def)             Requested size: 497.92325pt x 345.81035pt.
 [12 <./screenshots/Снимок экрана 2026-03-12 025517.png>]
<screenshots/Снимок экрана 2026-03-12 025806.png, id=160, 992.95969
pt x 681.29532pt>
File: screenshots/Снимок экрана 2026-03-12 025806.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 025806.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 02580
6.png  used on input line 546.
(pdftex.def)             Requested size: 497.92325pt x 341.6448pt.
 [13 <./screenshots/Снимок экрана 2026-03-12 025806.png>]
<screenshots/Снимок экрана 2026-03-12 030224.png, id=169, 996.72375
pt x 677.53125pt>
File: screenshots/Снимок экрана 2026-03-12 030224.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 030224.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 03022
4.png  used on input line 557.
(pdftex.def)             Requested size: 497.92325pt x 338.46498pt.
 [14 <./screenshots/Снимок экрана 2026-03-12 030224.png>]
<screenshots/Снимок экрана 2026-03-12 030408.png, id=177, 982.42032
pt x 670.00313pt>
File: screenshots/Снимок экрана 2026-03-12 030408.png Graphic file 
(type png)
<use screenshots/Снимок экрана 2026-03-12 030408.png>
Package pdftex.def Info: screenshots/Снимок экрана 2026-03-12 03040
8.png  used on input line 569.
(pdftex.def)             Requested size: 497.92325pt x 339.58083pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
576.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [15{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./screenshot
s/Снимок экрана 2026-03-12 030408.png>] [16] [17]
Underfull \hbox (badness 1383) in paragraph at lines 611--612
[]\T2A/Tempora-TLF/m/n/14.4 ������������ Tailwind CSS [����-����-��� ��-����]. 
--- URL: []$https : / /
 []


Underfull \hbox (badness 6995) in paragraph at lines 616--617
[]\T2A/Tempora-TLF/m/n/14.4 Graphics processing unit // Wikipedia [����-����-��
� ��-����]. ---
 []

[18] 
enddocument/afterlastpage: lastpage setting LastPage.
(./report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 48EEADF21B774BC0D1EAAAF06A7ECB5F;3524.
 ) 
Here is how much of TeX's memory you used:
 27245 strings out of 475656
 498737 string characters out of 5787141
 1935975 words of memory out of 5000000
 48767 multiletter control sequences out of 15000+600000
 582351 words of font info for 53 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 84i,12n,117p,1300b,690s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (18 pages, 2732227 bytes).
PDF statistics:
 250 PDF objects out of 1000 (max. 8388607)
 205 compressed objects within 3 object streams
 49 named destinations out of 1000 (max. 500000)
 181 words of extra memory for PDF output out of 10000 (max. 10000000)

